24;"EVLC Jig1";"EVLC Jig – Vrtací pøípravek pro Lamello Cabineo";"EVLC Jig – Vrtací pøípravek pro Lamello Cabineo";"<p>• Maximálnì rychlı zpùsob vytvoøení spoje<br /> • Spoj vytvoøíte pomocí vrtaèky nebo aku šroubováku<br /> • Rychlı a pevnı spoj dvou desek na 90°<br /> • Tvorba spoje na hranì nebo v ploše<br /> • Jedineènı pøípravek pro spojky Lamello Cabineo<br /> <br /> Vrtací pøípravek EVLC Jig spojuje jednoduchost a dùvtip pro jednoduché ovládání a snadné vytvoøení otvorù pro spojovací systém Lamello Cabineo. Pøípravek je urèen pro pøesné a produktivní ruèní spojování nábytkovıch dílcù pomocí vrtaèky nebo aku šroubováku. Pøípravek EVLC je vybaven pøesnımi otvory pro pøedvrtání dìr do dna, pùdy a boènic korpusu. S pøípravkem EVLC zhotovíte nejen otvor pro šroub spojky, ale také navrtáte tøi otvory pro samotnou spojku Lamello Cabineo. S EVLC pøípravkem docílíte vysokou pøesnost a produktivitu práce témìø jak na CNC stroji. Šablona je urèena pro pouití s vrtacím vøetenem, do kterého upnete potøebné vrtáky o prùmìrù od 5mm a 15mm.<br /> <br /> Práce s pøípravkem je velmi rychlá intuitivní. Na vrtacím vøeteni nastavíte hloubku vrtání a upnete do Vaší vrtaèky. Pøípravek vloíte na spojovanou desku, opøete o dorazy a upnete svìrkou nebo jen pevnì pøidríte. Díky kolíkovacímu vrtáku s vodícím hrotem a pøedøezy vyvrtáte otvory snadno, pøesnì a bez otøepù na okraji otvoru.<br /> <br /> Po vyvrtání otvorù do spojovanıch desek, zatlaèíte spojku Lamello Cabineo do vyvrtaného otvoru. Poté šroub spojky zašroubujete do druhého dílce imbusovım klíèem a pevnì dotáhnete. Je to snadnı, rychlı a maximálnì pevnı spoj nábytkovıch dílcù. <br /> <br /> • Produkt EVLC Jig<br /> • Pouití: Profesionál, Øemeslník, Montá, Kutil</p>
<div class=""content"">
<div class=""vc-commoditydetail_description"">
<div class=""description wysiwyg"">
<p><br /> • Vzdálenost spojky od kraje: 44mm<br /> • Max. šíøka dílce neomezeno<br /> • Tlouška desky: 18mm, 16mm<br /> • Pro spojovací systém:  Lamello Cabineo<br /> <br /> Souèást balení:<br /> • Vrtací pøípravek pro spojování<br /> • Sadu dorazù pro vymezení na dílci<br /> • Vrtací vøeteno EVVP1<br /> • Kolíkovací vrták HM D5x30 S8<br /> • Kolíkovací vrták HM D15x20 S8<br /> • 2ks Spojek Lamelo Cabineo</p>
</div>
</div>
</div>";2790.000;2371.000;_vyr_24EVLCJig2-a.jpg;_vyrn_24EVLCJig2-a.jpg;_ps_24Produktovy-list---EVLC-Jig.pdf;;ks;4-107-0-0|4-107-384-0|7-0-0-0|7-422-0-0;;;;_vyrp11_24EVLC_Lamello-cabineo-15.jpg;_vyrp12_24EVLC_Lamello-cabineo-14.jpg;_vyrp13_24csm_Alle_CNC_Maschinen_34d966500f.jpg;_vyrp14_24460-Cabineo_intl_apic2.jpg;_vyrp15_24EVLC_Lamello-cabineo-17.jpg;;;;1;;14.00;1;1;1;1;1;0;1;;;X;0.00;;;0;0;0;1;"vrtání, Lamello, Cabineo, vrtací pøípravky, spojky, nábytek, excentry, rychlı spoj, lamino, vestavìné skøínì, kolíkování";"Vrtací pøípravek pro Lamello Cabineo je urèen pro pøesné a jednoduché spojování nábytkovıch dílù pomocí vrtaèky. Práce s pøípravkem je velmi rychlá. ";"EVLC Jig – Vrtací pøípravek pro Lamello Cabineo";0;;;;;;auto;0;0;;;0.000;"Vırobce#-#Chytré Pøípravky";0;0
33;S58100702;"Pilovı kotouè na podélnı a pøíènı øez - D300x3,2 d30 Z48 WS HW";"Pilovı kotouè na  podélnı a pøíènı øez- D300x3,2 d30 Z48 WS HW";"<p>Univerzální pilovı kotouè od znaèky Stehle vyniká nìmeckou kvalitou. Konstrukce vyniká kvalitním odhluènìním a rozdìlení na více segmentù. Má vylepšené tlumící dráky pro sníení vibrací a hluènosti. Je osazen støídavımi zuby z extra tvrdého nìmeckého tvrdokovu pro pøíèné i podélné øezání døeva a døevìnıch panelù. Vysoká ivotnost a vıdr.</p>
<p></p>";2139.000;1926.000;_vyr_33kotouc-hlavni-Stehle.jpg;_vyrn_33kotouc-hlavni-Stehle.jpg;;;ks;2-2-0-0|2-2-19-0|7-0-0-0|7-422-0-0;;;;_vyrp11_33kotouc-hlavni-Stehle1.jpg;;;;;;;;0;;1.00;0;0;0;1;;0;1;;;X;0.00;;;0;0;0;0;"Pilovı kotouè na lamino, DTD, MDF, D300x3.2, d30, Z96 HW, pilovı kotouè, kotouè, lamino";"Pilovı kotouè na lamino, DTD a MDF - D300x3,2 d30 Z96 HW";"Pilovı kotouè na lamino, DTD a MDF - D300x3,2 d30 Z96 HW";0;;;;;;auto;0;0;;;0.000;Vırobce#-#Stehle;0;0
34;C99800103;"Èisticí emulze pro nástroje, FORMULA 2050 - 5l";"Èisticí emulze pro nástroje, FORMULA 2050 - 5l";"<p>Pro perfektní oèištìní døevoobrábìcích nástrojù od smùly a  dalšího zneèištìní. Bezpeèná a netoxická emulze zvyšuje ivotnost nástrojù a zanechává rzi odolnı povlak. Napomáhá ke zvıšení ivotnosti nástroje mezi ostøením.</p>";1275.000;1275.556;_vyr_34cistici-emulze-CMT.jpg;_vyrn_34cistici-emulze-CMT.jpg;;;ks;2-1-285-0|2-2-289-0|2-3-292-0|2-3-292-363|2-7-304-0|7-0-0-0|7-422-0-0|14-0-0-0|14-619-0-0;;;;;;;;;;;;0;;1.00;1;0;0;1;;0;1;;;X;0.00;;;0;0;0;0;"Èisticí emulze pro nástroje, FORMULA 2050 - 5l, èistící emulze, emulze, èištìní nástrojù ";"Èisticí emulze pro nástroje, FORMULA 2050 - 5l";"Èisticí emulze pro nástroje, FORMULA 2050 - 5l";0;;;;;;auto;0;0;;;0.000;Vırobce#-#CMT;0;0
35;C24000604;"Kotouè lamelovací pro lamelové spoje - D100x3,96 d22 Z6 HM støídavı zub";"Kotouè lamelovací pro lamelové spoje - D100x3,96 d22 Z6 HM støídavı zub";"<p>Novı 100 mm CMT lamelovací kotouè s teflonovım oranovım povrchem je vyroben z jakostní oceli. Tìlo je osazeno tvrdokovovımi zuby, které garantují dlouhou ivotnost. Urèeno pro lamelovací frézky.</p>";510.000;459.000;_vyr_35C240-lamelovaci-kotouc.jpg;_vyrn_35C240-lamelovaci-kotouc.jpg;;;ks;2-2-286-0|2-2-287-0|7-0-0-0|7-422-0-0;;;;;;;;;;;;0;;5.00;1;0;0;1;;0;1;;;X;0.00;;;0;0;0;0;"Kotouè lamelovací pro lamelové spoje - D100x3.96, d22, Z6 HM, støídavı zub, lamelovací kotouè, lamelové spoje, kotouè";"Kotouè lamelovací pro lamelové spoje - D100x3,96 d22 Z6 HM støídavı zub";"Kotouè lamelovací pro lamelové spoje - D100x3,96 d22 Z6 HM støídavı zub";0;;;;;;auto;0;0;;;0.000;Vırobce#-#CMT;0;0
39;F049-35581;"F049 Falcovací iletková fréza - H9,5 D34,9x12 L55 S=8 HMvv";"F049 Falcovací iletková fréza - H9,5 D34,9x12 L55 S=8 HM";"<p>Falcovací fréza je vybavena kopírovacím vodícím loiskem B = 15,8 mm pro šíøku falcu H = 9,5 mm.<br /><br />K této fréze je moné dokoupit kopírovací loiska prùmìrù B = 9,5–12,7–19–22–28,5–34,9 mm, kterımi vyrobíte šíøku falcu H = 12,7–11,1–8–6,3–3,2–0 mm.<br />K volitelnému loisku potøebujete podloku C54155200, aby vám loisko nesjídìlo.</p>";1288.000;1159.200;_vyr_39f049.jpg;_vyrn_39f049.jpg;;;ks;2-1-17-335|2-1-0-0|2-1-17-0|14-0-0-0|14-616-0-0;;;;_vyrp11_39f049-1.jpg;_vyrp12_39f049-2.jpg;_vyrp13_39f049-3.jpg;;;;;;0;;0.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F049, Falcovací iletková fréza, H9.5, D34.9x12, L55, S=8 HMvv, falcovací fréza, iletková fréza, frézování, CMT";"F049 Falcovací iletková fréza - H9,5 D34,9x12 L55 S=8 HMvv";"F049 Falcovací iletková fréza - H9,5 D34,9x12 L55 S=8 HMvv";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
40;F049-50821;"F049 Velká falcovací fréza - H16 D50,8x28,3 L87,3 S=12 HM";"F049 Velká falcovací fréza - H16 D50,8x28,3 L87,3 S=12 HM";"<p>• Šikmé ostøí pro lepší odvod tøísek. <br />• Pro oøezávání i nejobtínìjších dílù podle šablony. <br />• HM tvrdokovové bøity. <br />• Speciální kopírovací loisko na èele frézy. <br />• Prodlouená délka ostøí. <br /><br />Velká falcovací fréza je dodávána se základní sadou loisek a kroukem 19mm pro frézování 15,8 mm falcu. K této fréze je moné dokoupit 3 sady kopírovacích kroukù, se kterımi vyrobíte 17 rùznıch rozmìrù falcù. Pøi frézování falcù vìtších ne 12 mm provádìjte vícenásobné úbìry pomocí postupného zvìtšování hloubky. <br /><br />Doporuèujeme pouití ve frézovacím stolku.</p>";1804.000;1623.600;_vyr_40f049-4.jpg;_vyrn_40f049-4.jpg;;;ks;2-1-17-336|2-1-0-0|2-1-17-0|14-0-0-0|14-616-0-0;;;;_vyrp11_40f049-5.jpg;_vyrp12_40f049-6.jpg;_vyrp13_40f049-7.jpg;;;;;;0;;0.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F049, Velká falcovací fréza, H16, D50.8x28.3, L87.3, S=12 HM, falcovací fréza, fréza, frézování, CMT";"F049 Velká falcovací fréza - H16 D50,8x28,3 L87,3 S=12 HM";"F049 Velká falcovací fréza - H16 D50,8x28,3 L87,3 S=12 HM";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
41;F046-45081;"F046 Úhlová iletková fréza - 45° D29x12 L52 S=8 HM";"F046 Úhlová iletková fréza - 45° D29x12 L52 S=8 HM";"<p>Fréza je urèena pro oøezávání a sráení hran. <br /><br />Typ F046 je bez loiska. Urèen pro ruèní frézování a také pro strojní frézování na CNC centrech.</p>";859.000;773.100;_vyr_41f046.jpg;_vyrn_41f046.jpg;;;ks;2-1-13-320|2-1-0-0|2-1-13-0|14-0-0-0|14-612-0-0|14-612-630-0;;;;_vyrp11_41f046-1.jpg;;;;;;;;0;;0.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F046, Úhlová iletková fréza, 45°, D29x12, L52, S=8 HM, úhlová fréza, iletková fréza, frézování, CMT";"F046 Úhlová iletková fréza - 45° D29x12 L52 S=8 HM";"F046 Úhlová iletková fréza - 45° D29x12 L52 S=8 HM";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
42;F051-23081;"F051 iletková fréza HM na V dráku - 90° D23x11 L60 S=8";"F051 iletková fréza HM na V dráku - 90° D23x11 L60 S=8";"<p>Ideální nástroj pro gravírování a tvorbu nápisù. Pokud se vám iletka zdá tupá nebo opotøebená, jednoduše otoète a pouijte další z ostrıch bøitù. Uzamykací šroubek bezpeènì zajišuje iletku a tím i pøesnost práce.</p>";470.000;430.000;_vyr_42f051.jpg;_vyrn_42f051.jpg;;;ks;2-1-15-328|2-1-0-0|2-1-15-0|14-0-0-0|14-614-0-0;;;;_vyrp11_42f051-1.jpg;_vyrp12_42f051-2.jpg;;;;;;;0;;0.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F051, iletková fréza HM na V dráku - 90° D23x11 L60 S=8, iletková fréza, V drák, frézování, CMT";"F051 iletková fréza HM na V dráku - 90° D23x11 L60 S=8";"F051 iletková fréza HM na V dráku - 90° D23x11 L60 S=8";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
43;F062-02081;"F062 Radiusová iletková fréza HM - R2 D27x3 L58 S=8";"F062 Radiusová iletková fréza HM - R2 D27x3 L58 S=8";"<p>• Vımìnné iletky z mikrozrnného tvrdokovu. <br />• iletky mùete otoèit o 90° a získáte tím celkem 4 øezné hrany. <br />• iletky jsou upevnìny speciálními Torx šrouby. <br />• Tìlo frézy vyrobeno z kvalitní oceli. <br /><br />iletková fréza osazená dvìma trvdokovovımi iletkami pro zaoblení hran. Radius je vybroušen na všech 4 stranách iletky pro maximální efektivitu nástroje. Fréza je osazena iletkou s radiusem R3mm nebo R2mm, kterı se pouívá zejména na ABS hrany. K fréze je moné dokoupit i radius R1mm a R1,5 mm, kterım mùete srazit hranu pøi lepení umakartu, dıhy nebo lamina na deskách. Pro pouití na ruèních horních frézkách.</p>";1296.000;1166.400;_vyr_43F062.png;_vyrn_43F062.png;;;ks;2-1-14-0|2-1-0-0|2-1-14-322|14-0-0-0|14-613-0-0;;;;_vyrp11_43F062-1.png;_vyrp12_43F062-2.png;;;;;;;0;;-2.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F062, Radiusová iletková fréza HM, R2, D27x3, L58, S=8, radiusová fréza, iletková fréza, frézování, CMT";"F062 Radiusová iletková fréza HM - R2 D27x3 L58 S=8";"F062 Radiusová iletková fréza HM - R2 D27x3 L58 S=8";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
44;F042-22081;"F042 Úhlová iletková fréza - 22° D25x11 L65 S=6 HM";"F042 Úhlová iletková fréza - 22° D25x11 L65 S=6 HM";"<p>Urèena pro oøezávání a sráení hran. <br /><br />Typ F042 je vybaven kopírovacím loiskem. Urèen pro ruèní frézování.</p>";1024.000;921.600;_vyr_44f042.jpg;_vyrn_44f042.jpg;;;ks;2-1-13-0|2-1-0-0|2-1-13-321|14-0-0-0|14-612-0-0|14-612-631-0;;;;_vyrp11_44f042-1.jpg;;;;;;;;0;;0.00;0;0;0;0;;0;1;;;X;0.00;;;0;0;0;0;"F042, Úhlová iletková fréza, 22°, D25x11, L65, S=6 HM, úhlová fréza, iletková fréza, frézování, CMT ";"F042 Úhlová iletková fréza - 22° D25x11 L65 S=6 HM";"F042 Úhlová iletková fréza - 22° D25x11 L65 S=6 HM";0;;;;;;auto;0;0;;;0.000;Vırobce#-#IGM;0;0
